,communities
0,633
1,901
2,1789
3,652
4,113
5,780
6,113
7,780
8,1464
9,1988
10,955
11,1465
12,749
13,60
14,1122
15,357
16,1098
17,125
18,520
19,610
20,610
21,405
22,1869
23,520
24,357
25,7
26,2105
27,1444
28,876
29,1308
30,149
31,492
32,365
33,948
34,102
35,1714
36,1336
37,938
38,974
39,591
40,1728
41,1699
42,1654
43,301
44,549
45,352
46,1661
47,1661
48,549
49,1543
50,57
51,657
52,116
53,365
54,1527
55,622
56,15
57,353
58,1046
59,333
60,282
61,1531
62,1768
63,73
64,455
65,1341
66,850
67,473
68,182
69,1791
70,1110
71,2141
72,1708
73,547
74,515
75,1083
76,506
77,1134
78,1413
79,1895
80,1703
81,1083
82,45
83,1643
84,1336
85,1203
86,1613
87,966
88,1126
89,298
90,620
91,381
92,318
93,365
94,712
95,1938
96,1912
97,347
98,409
99,605
100,184
101,1975
102,1272
103,350
104,2109
105,1341
106,978
107,1699
108,985
109,1126
110,686
111,1594
112,166
113,166
114,1301
115,422
116,62
117,0
118,445
119,1259
120,62
121,45
122,1289
123,1547
124,950
125,950
126,721
127,721
128,950
129,1646
130,262
131,262
132,1242
133,1692
134,2045
135,86
136,1138
137,1138
138,1586
139,413
140,1245
141,1245
142,1230
143,392
144,1713
145,753
146,1235
147,392
148,499
149,838
150,1834
151,2083
152,1205
153,423
154,2022
155,1511
156,1206
157,1511
158,1118
159,1492
160,807
161,665
162,300
163,197
164,569
165,491
166,778
167,1940
168,141
169,511
170,189
171,1147
172,1420
173,480
174,427
175,2042
176,1052
177,2034
178,599
179,1040
180,599
181,1046
182,426
183,1858
184,517
185,314
186,935
187,1990
188,700
189,501
190,438
191,260
192,14
193,776
194,1183
195,1200
196,18
197,10
198,1156
199,1175
200,444
201,1987
202,759
203,759
204,759
205,759
206,509
207,268
208,1126
209,1396
210,697
211,495
212,607
213,73
214,419
215,263
216,1939
217,887
218,1418
219,412
220,1066
221,739
222,1664
223,507
224,1488
225,478
226,1421
227,518
228,543
229,1389
230,1878
231,1592
232,420
233,1421
234,1407
235,2008
236,1664
237,434
238,1488
239,1971
240,490
241,995
242,490
243,490
244,995
245,490
246,1812
247,1745
248,144
249,588
250,1067
251,1461
252,16
253,1455
254,415
255,739
256,713
257,837
258,608
259,719
260,1324
261,595
262,1061
263,1256
264,1086
265,560
266,604
267,132
268,966
269,1096
270,61
271,1749
272,829
273,1522
274,1917
275,357
276,247
277,1080
278,1080
279,399
280,232
281,1166
282,1597
283,413
284,1832
285,775
286,458
287,168
288,310
289,1357
290,1594
291,474
292,1431
293,1215
294,1360
295,485
296,606
297,169
298,317
299,869
300,1701
301,1123
302,307
303,2126
304,1065
305,1848
306,332
307,1334
308,4
309,4
310,109
311,1152
312,1653
313,634
314,952
315,1405
316,652
317,2138
318,1183
319,1620
320,866
321,877
322,1330
323,315
324,130
325,2087
326,964
327,2088
328,40
329,804
330,2121
331,1352
332,602
333,9
334,646
335,2032
336,150
337,1239
338,27
339,1430
340,79
341,107
342,980
343,32
344,1765
345,2020
346,1195
347,381
348,1609
349,311
350,626
351,702
352,2103
353,1893
354,702
355,1930
356,1255
357,1750
358,1201
359,556
360,1777
361,556
362,768
363,756
364,756
365,2072
366,1036
367,396
368,1229
369,1229
370,2051
371,396
372,486
373,441
374,94
375,914
376,914
377,1109
378,579
379,628
380,276
381,360
382,690
383,690
384,1481
385,664
386,480
387,1841
388,813
389,1970
390,890
391,1231
392,1374
393,1303
394,1308
395,126
396,754
397,39
398,886
399,244
400,640
401,2140
402,920
403,944
404,1251
405,352
406,352
407,1114
408,653
409,1347
410,515
411,344
412,2104
413,700
414,1448
415,1253
416,735
417,717
418,1123
419,44
420,317
421,103
422,103
423,317
424,238
425,2115
426,141
427,496
428,511
429,667
430,1079
431,1413
432,2059
433,269
434,1977
435,1961
436,114
437,62
438,506
439,77
440,677
441,2135
442,494
443,1092
444,1092
445,426
446,1896
447,1033
448,1895
449,489
450,1678
451,11
452,156
453,1517
454,264
455,1045
456,1920
457,1447
458,381
459,749
460,890
461,384
462,751
463,299
464,212
465,666
466,1813
467,1166
468,879
469,258
470,1374
471,73
472,112
473,399
474,220
475,209
476,821
477,943
478,943
479,1808
480,936
481,23
482,1831
483,1349
484,1446
485,235
486,743
487,1446
488,1349
489,597
490,663
491,488
492,243
493,597
494,597
495,288
496,782
497,1804
498,34
499,90
500,97
501,27
502,1291
503,1170
504,39
505,305
506,641
507,582
508,1963
509,1259
510,2068
511,570
512,1424
513,2047
514,323
515,1308
516,198
517,354
518,354
519,1651
520,1155
521,866
522,866
523,2004
524,789
525,1091
526,1098
527,936
528,176
529,2050
530,1548
531,1029
532,695
533,1442
534,792
535,1059
536,1714
537,1540
538,758
539,422
540,1088
541,1968
542,207
543,1488
544,507
545,105
546,623
547,1738
548,467
549,478
550,1141
551,1484
552,1037
553,277
554,1314
555,1314
556,1836
557,1398
558,1273
559,1273
560,1385
561,1555
562,490
563,11
564,1060
565,1060
566,1983
567,628
568,360
569,842
570,360
571,842
572,89
573,574
574,1409
575,1519
576,354
577,296
578,549
579,426
